[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:13:50,633 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1769439193.8435483
[DEBUG] 2026-01-28 21:13:50,633 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1769439193.8445592
[DEBUG] 2026-01-28 21:13:50,634 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1769439193.8445592
[DEBUG] 2026-01-28 21:13:50,635 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1769439193.8481915
[DEBUG] 2026-01-28 21:13:50,636 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1769439193.8481915
[DEBUG] 2026-01-28 21:13:50,636 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1769439193.8510041
[DEBUG] 2026-01-28 21:13:50,637 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1769439193.8510041
[DEBUG] 2026-01-28 21:13:50,637 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1769439193.8534214
[DEBUG] 2026-01-28 21:13:50,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1769439193.8534214
[DEBUG] 2026-01-28 21:13:50,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1769439193.8553913
[DEBUG] 2026-01-28 21:13:50,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1769439193.8569417
[DEBUG] 2026-01-28 21:13:50,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1769439193.8569417
[DEBUG] 2026-01-28 21:13:50,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1769439193.8582072
[DEBUG] 2026-01-28 21:13:50,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1769439193.8609622
[DEBUG] 2026-01-28 21:13:50,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1769439193.8609622
[DEBUG] 2026-01-28 21:13:50,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1769439193.8609622
[DEBUG] 2026-01-28 21:13:50,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1769439193.863937
[DEBUG] 2026-01-28 21:13:50,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1769439193.8649726
[DEBUG] 2026-01-28 21:13:50,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1769439193.86644
[DEBUG] 2026-01-28 21:13:50,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1769439193.86644
[DEBUG] 2026-01-28 21:13:50,641 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1769439193.86644
[DEBUG] 2026-01-28 21:13:50,641 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1769439193.86644
[DEBUG] 2026-01-28 21:13:50,641 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1769439193.871094
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1769439193.871094
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1769439193.8722947
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1769439193.8733554
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1769439193.874777
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1769439193.874777
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1769439193.8770278
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1769439193.8866055
[DEBUG] 2026-01-28 21:13:50,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1769439193.8866055
[DEBUG] 2026-01-28 21:13:50,647 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1769439193.888513
[DEBUG] 2026-01-28 21:13:50,647 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1769439193.888513
[DEBUG] 2026-01-28 21:13:50,647 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1769439193.888513
[DEBUG] 2026-01-28 21:13:50,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1769607637.8834226
[DEBUG] 2026-01-28 21:13:50,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1769607637.8834226
[DEBUG] 2026-01-28 21:13:50,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1769607637.8834226
[DEBUG] 2026-01-28 21:13:50,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1769607637.8820882
[DEBUG] 2026-01-28 21:13:50,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1769607637.8834226
[DEBUG] 2026-01-28 21:13:50,652 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1769607637.8834226
[DEBUG] 2026-01-28 21:13:50,652 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses first seen with mtime 1769612553.397234
[DEBUG] 2026-01-28 21:13:50,654 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses\edit.html first seen with mtime 1769437887.4540844
[DEBUG] 2026-01-28 21:13:50,654 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses\expense_list.html first seen with mtime 1769337845.2180746
[DEBUG] 2026-01-28 21:13:50,654 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses\home.html first seen with mtime 1769437486.0827622
[DEBUG] 2026-01-28 21:13:50,654 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses\login.html first seen with mtime 1769438029.6642244
[DEBUG] 2026-01-28 21:13:50,654 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates\expenses\signup.html first seen with mtime 1769438283.1814852
[DEBUG] 2026-01-28 21:13:50,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1769439193.6371553
[DEBUG] 2026-01-28 21:13:50,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1769439193.6392624
[DEBUG] 2026-01-28 21:13:50,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1769439193.641633
[DEBUG] 2026-01-28 21:13:50,658 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1769439193.643363
[DEBUG] 2026-01-28 21:13:50,658 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1769439193.6454744
[DEBUG] 2026-01-28 21:13:50,659 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1769439193.6454744
[DEBUG] 2026-01-28 21:13:50,659 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1769439193.6473575
[DEBUG] 2026-01-28 21:13:50,660 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1769439193.6500232
[DEBUG] 2026-01-28 21:13:50,661 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1769439193.6525085
[DEBUG] 2026-01-28 21:13:50,662 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1769439193.6540146
[DEBUG] 2026-01-28 21:13:50,664 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1769439193.6540146
[DEBUG] 2026-01-28 21:13:50,665 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1769439193.6594954
[DEBUG] 2026-01-28 21:13:50,665 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1769439193.6612403
[DEBUG] 2026-01-28 21:13:50,666 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1769439193.6612403
[DEBUG] 2026-01-28 21:13:50,666 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1769439193.6632457
[DEBUG] 2026-01-28 21:13:50,667 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1769439193.6652522
[DEBUG] 2026-01-28 21:13:50,668 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1769439193.667258
[DEBUG] 2026-01-28 21:13:50,671 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1769439193.667258
[DEBUG] 2026-01-28 21:13:50,671 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1769439193.6710777
[DEBUG] 2026-01-28 21:13:50,672 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1769439193.6722727
[DEBUG] 2026-01-28 21:13:50,672 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1769439193.6746993
[DEBUG] 2026-01-28 21:13:50,673 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1769439193.6766436
[DEBUG] 2026-01-28 21:13:50,673 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1769439193.6789992
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1769439193.6789992
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1769439193.6789992
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1769439193.6789992
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1769439193.687057
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1769439193.6881237
[DEBUG] 2026-01-28 21:13:50,675 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1769439193.6881237
[DEBUG] 2026-01-28 21:13:50,679 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1769439193.6909533
[DEBUG] 2026-01-28 21:13:50,679 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1769439193.6926985
[DEBUG] 2026-01-28 21:13:50,679 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1769439193.6926985
[DEBUG] 2026-01-28 21:13:50,681 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1769439193.6926985
[DEBUG] 2026-01-28 21:13:50,682 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1769439193.6926985
[DEBUG] 2026-01-28 21:13:50,682 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1769439193.700537
[DEBUG] 2026-01-28 21:13:50,683 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1769439193.7023144
[DEBUG] 2026-01-28 21:13:50,686 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1769439193.7055724
[DEBUG] 2026-01-28 21:13:50,687 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1769439193.706812
[DEBUG] 2026-01-28 21:13:50,688 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1769439193.709217
[DEBUG] 2026-01-28 21:13:50,689 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1769439193.7102232
[DEBUG] 2026-01-28 21:13:50,689 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1769439193.7124367
[DEBUG] 2026-01-28 21:13:50,689 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1769439193.7134497
[DEBUG] 2026-01-28 21:13:50,691 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1769439193.7148972
[DEBUG] 2026-01-28 21:13:50,691 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1769439193.717323
[DEBUG] 2026-01-28 21:13:50,693 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1769439193.7187982
[DEBUG] 2026-01-28 21:13:50,693 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1769439193.7203057
[DEBUG] 2026-01-28 21:13:50,693 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1769439193.7225177
[DEBUG] 2026-01-28 21:13:50,695 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1769439193.7239335
[DEBUG] 2026-01-28 21:13:50,695 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1769439193.7264798
[DEBUG] 2026-01-28 21:13:50,695 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1769439193.728762
[DEBUG] 2026-01-28 21:13:50,697 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1769439193.729781
[DEBUG] 2026-01-28 21:13:50,697 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1769439193.7321048
[DEBUG] 2026-01-28 21:13:50,697 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1769439193.7332234
[DEBUG] 2026-01-28 21:13:50,699 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1769439193.7358222
[DEBUG] 2026-01-28 21:13:50,700 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1769439193.7373278
[DEBUG] 2026-01-28 21:13:50,701 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1769439193.7390935
[DEBUG] 2026-01-28 21:13:50,702 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1769439193.74049
[DEBUG] 2026-01-28 21:13:50,703 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1769439193.7430165
[DEBUG] 2026-01-28 21:13:50,704 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1769439193.7442162
[DEBUG] 2026-01-28 21:13:50,706 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1769439193.7455246
[DEBUG] 2026-01-28 21:13:50,707 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1769607637.8163297
[DEBUG] 2026-01-28 21:13:50,708 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1769607637.8190467
[DEBUG] 2026-01-28 21:13:50,708 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1769607637.8190467
[DEBUG] 2026-01-28 21:13:50,709 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1769607637.8242204
[DEBUG] 2026-01-28 21:13:50,709 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1769607637.8262265
[DEBUG] 2026-01-28 21:13:50,710 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1769607637.8286192
[DEBUG] 2026-01-28 21:13:50,711 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1769607637.8331504
[DEBUG] 2026-01-28 21:13:50,711 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1769607637.836851
[DEBUG] 2026-01-28 21:13:50,712 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1769607637.836851
[DEBUG] 2026-01-28 21:13:50,712 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1769607637.836851
